"","Year","Month","short.run","long.run"
"1",1951,1,1.575,2.183
"2",1951,2,1.545,2.246
"3",1951,3,1.762,2.308
"4",1951,4,1.773,2.401
"5",1951,5,1.808,2.558
"6",1951,6,1.81,2.507
"7",1951,7,1.703,2.396
"8",1951,8,1.683,2.352
"9",1951,9,1.819,2.432
"10",1951,10,1.825,2.508
"11",1951,11,1.782,2.534
"12",1951,12,1.943,2.538
"13",1952,1,1.789,2.492
"14",1952,2,1.848,2.637
"15",1952,3,1.77,2.52
"16",1952,4,1.812,2.435
"17",1952,5,1.886,2.394
"18",1952,6,1.949,2.424
"19",1952,7,2.013,2.474
"20",1952,8,2.086,2.561
"21",1952,9,2.042,2.703
"22",1952,10,2.006,2.542
"23",1952,11,2.134,2.522
"24",1952,12,2.163,2.559
"25",1953,1,2.093,2.657
"26",1953,2,2.215,2.73
"27",1953,3,2.132,2.759
"28",1953,4,2.459,3.003
"29",1953,5,2.633,3.307
"30",1953,6,2.334,3.008
"31",1953,7,2.306,2.99
"32",1953,8,2.209,3.091
"33",1953,9,1.946,2.648
"34",1953,10,1.696,2.706
"35",1953,11,1.755,2.753
"36",1953,12,1.665,2.483
"37",1954,1,1.193,2.49
"38",1954,2,1.119,2.468
"39",1954,3,1.136,2.422
"40",1954,4,0.986,2.341
"41",1954,5,0.957,2.512
"42",1954,6,0.847,2.431
"43",1954,7,0.896,2.39
"44",1954,8,1.038,2.459
"45",1954,9,1.196,2.462
"46",1954,10,1.261,2.44
"47",1954,11,1.252,2.495
"48",1954,12,1.286,2.505
"49",1955,1,1.473,2.651
"50",1955,2,1.821,2.713
"51",1955,3,1.776,2.7
"52",1955,4,1.953,2.764
"53",1955,5,1.869,2.731
"54",1955,6,1.96,2.858
"55",1955,7,2.191,2.987
"56",1955,8,2.415,2.957
"57",1955,9,2.278,2.888
"58",1955,10,2.312,2.805
"59",1955,11,2.689,2.892
"60",1955,12,2.732,2.922
"61",1956,1,2.447,2.815
"62",1956,2,2.546,2.838
"63",1956,3,2.732,3.073
"64",1956,4,3.039,3.058
"65",1956,5,2.862,2.893
"66",1956,6,2.693,2.967
"67",1956,7,2.935,3.189
"68",1956,8,3.237,3.405
